,Binned_Rating
72358,2
21242,2
46886,2
34588,3
36520,2
37573,3
48590,1
50487,2
23456,3
70159,1
2068,2
31351,2
9516,2
71070,2
40254,1
6821,2
58296,3
42669,2
78332,2
76750,1
62887,0
74264,2
52895,2
6548,2
39480,2
28803,3
7282,2
6864,2
56451,2
43548,2
40549,3
47703,2
57094,3
69046,3
22330,2
51124,2
9660,2
66859,3
80164,2
52347,1
1836,3
20578,3
63404,2
8710,3
8020,1
48064,3
2259,2
13093,2
11277,0
37212,3
74083,2
31925,2
52372,1
26376,1
6899,2
1166,2
1337,3
33612,2
37232,3
64574,2
6838,2
28986,3
67756,2
67679,2
21883,0
26113,0
2163,1
9867,2
44027,3
64119,2
19192,2
47418,3
11219,1
16451,2
59918,2
45556,2
37877,2
52946,2
65139,2
67190,3
59468,2
80457,2
32343,2
38506,3
13750,3
13309,2
7695,2
78185,3
6414,0
50052,2
37921,2
58624,2
51473,2
3095,1
8098,3
14864,3
20865,3
63854,2
10263,1
48463,3
29660,3
10010,1
31512,3
61256,3
25843,3
8713,2
33708,3
19554,3
16497,3
487,2
22502,0
598,3
39082,2
73335,2
59922,2
55419,3
9239,3
72022,3
39561,2
41214,2
8941,3
2190,3
51319,1
56359,1
47294,0
64354,3
40684,3
47920,2
7186,3
75092,3
46797,2
14324,0
5733,3
71152,1
19663,1
10099,3
40524,3
33878,3
23844,2
56970,2
34473,2
72885,2
49795,1
63089,3
63062,2
15813,2
73632,3
25582,2
139,3
38080,2
17612,2
16147,3
59568,3
27233,3
28500,1
348,2
48082,2
12643,2
34763,1
25486,2
12502,2
53801,2
25120,2
29916,3
3681,2
43927,1
25876,3
24282,2
29473,3
30109,2
2088,3
2381,2
67927,3
57219,2
62879,3
59504,3
3404,2
3198,2
22010,1
79625,2
72595,3
76721,3
71708,2
78546,3
46505,2
4959,1
56173,2
41976,3
45481,2
54646,2
63638,2
17165,2
45715,1
72089,1
34658,2
64484,3
1222,3
5365,3
59932,2
76835,3
18671,3
24612,2
66655,1
61827,3
40696,1
39658,2
31123,3
35928,3
13527,2
12904,2
11345,2
35080,3
63454,3
59531,2
78833,3
64250,3
33193,2
51062,2
39726,2
15078,3
6897,2
44924,2
16194,0
54138,2
14258,3
30668,3
61400,3
9842,0
51060,2
69795,2
28470,3
76414,3
79989,3
26163,2
13763,3
47657,3
68916,3
19622,2
43935,3
22618,3
53176,3
64490,2
38936,3
61177,2
5146,2
64204,3
32229,3
1734,1
4575,2
11407,3
50710,2
6800,2
55887,3
42276,3
75603,3
52878,2
31979,2
35075,2
39626,2
38018,2
56364,3
56774,3
34617,2
1814,2
16941,1
2622,2
32587,3
5710,3
19883,3
67704,2
77617,3
16877,2
40624,2
18304,2
51353,2
27619,2
6447,2
15417,2
2993,3
69998,2
24121,2
10624,3
53967,3
59102,2
58269,2
46905,2
43329,2
63873,3
63731,3
59534,2
17109,2
16261,3
25551,3
15225,3
34779,3
50633,3
49167,3
35584,2
17550,2
21857,2
28606,3
72665,2
13320,2
69614,2
67797,2
29646,3
76491,3
56441,3
33881,2
13987,3
66037,3
26893,2
10656,2
45906,2
43295,1
61581,3
76028,3
65862,3
45750,2
44484,3
55724,2
59374,3
16123,1
35914,2
54087,1
76191,3
24775,2
47639,2
52784,2
21314,2
73698,3
29278,2
52774,3
55808,2
1730,1
26928,3
72601,2
31469,3
28358,2
69389,2
10780,3
21802,3
10136,2
28053,3
65266,1
18105,2
13079,2
57858,2
47517,3
39896,3
3081,3
60322,3
18695,3
32488,3
57743,3
65386,2
4491,1
27875,2
31324,2
15756,3
61664,2
49817,2
46952,3
32263,3
30592,3
19226,1
70712,3
18977,2
25717,2
61267,3
35008,3
551,2
45243,3
17970,2
61268,3
21169,2
15102,2
25642,1
67635,3
33104,2
8850,2
3706,1
57340,2
34388,3
35887,3
37348,1
36337,3
33989,2
17574,2
48498,3
25272,2
23540,2
60984,3
48555,2
74480,3
42452,3
66049,2
40189,3
69281,1
190,2
16938,3
29873,1
21154,3
47966,2
55472,2
32821,2
11249,1
46528,2
46551,2
65251,1
65852,3
67271,3
49782,3
40696,2
14456,1
6893,2
12426,2
42927,2
58972,3
6395,2
47359,2
30207,2
40673,3
52609,2
31869,3
62963,2
43523,3
9691,2
53256,3
62006,3
17305,3
40631,2
20535,3
53805,2
79047,3
11746,3
16311,2
45133,3
55100,3
17518,2
40037,2
51266,3
8430,2
53582,0
23159,1
13844,2
20889,3
7053,2
22679,0
60063,3
877,3
34268,3
12212,3
33983,2
31682,3
10724,3
61057,3
11367,2
15372,3
60915,2
29566,3
57914,2
59258,2
7793,2
4945,3
61583,2
30877,2
57217,2
45360,3
13134,1
11922,3
14193,3
15401,3
38096,3
12973,2
39217,3
37975,3
20537,1
60806,2
34725,2
47979,2
29929,2
66919,2
6213,2
75703,2
43727,3
52662,1
11307,3
17456,3
20062,3
30494,2
52265,2
55943,3
56524,1
40656,2
39392,2
6053,3
7579,2
4221,1
43927,3
66169,3
45193,3
38180,3
37561,2
23626,3
61838,2
17277,3
27651,3
67890,1
65832,3
20263,1
72936,3
7097,2
67272,3
61480,1
32006,1
9743,3
47357,1
34153,3
14489,3
26862,2
4533,2
23261,3
9420,3
38165,3
61130,3
9795,2
39188,2
2262,2
38758,3
5960,2
34061,1
78682,3
17457,3
65068,3
31539,2
37160,3
49569,2
2492,3
74510,3
13433,3
77190,3
21402,2
39992,2
34173,2
34349,2
3938,1
73734,3
65546,3
29797,1
66080,3
59673,3
31024,1
18003,2
48262,3
50624,3
58161,2
7637,1
46809,3
12768,3
33990,3
26709,2
25972,3
8802,1
44236,1
48018,3
7202,3
19773,1
9129,3
18027,3
36341,3
10100,3
28890,2
42910,3
40412,2
50823,0
34789,2
65509,2
14333,2
80091,3
38772,2
13629,2
20361,3
62747,2
25263,2
21620,2
58434,3
74268,2
13609,3
55433,1
58810,3
74990,3
3433,2
21660,2
21259,3
30827,2
63941,3
7581,1
55012,2
55639,3
71756,2
11483,3
49232,2
27310,2
62178,3
65969,3
4659,2
17312,2
29790,3
6372,3
57732,2
26220,2
49530,2
20898,3
980,3
32663,2
42686,2
56152,2
65923,2
75729,2
39920,3
52019,2
12188,2
76375,2
18831,3
54296,2
4653,2
43458,3
39957,3
44585,3
56637,2
48336,3
38671,1
19904,3
57371,2
54838,2
58162,3
28321,3
51461,2
58398,2
47516,3
47417,3
19061,2
49228,2
44696,0
4166,3
23733,3
3129,2
62679,1
48082,2
52888,3
23182,3
76477,2
69466,3
56354,3
576,3
27056,3
18728,3
6724,2
44372,2
14567,3
60966,2
77223,3
33829,3
18802,3
40663,3
32845,2
30831,3
33410,2
69516,3
34514,3
79954,2
24119,2
340,3
59672,3
10673,3
11923,3
56827,2
79533,3
5799,2
12343,1
24535,2
26406,1
51731,3
11918,1
19392,3
53470,3
65411,3
15161,3
17565,2
72982,3
18676,2
57554,3
9768,2
12216,3
63949,3
59320,2
48508,3
48570,2
35608,2
8117,2
15062,2
35592,3
14478,3
71088,2
17392,3
17213,3
54945,1
40127,3
9312,2
65185,2
22884,2
37175,3
54299,1
59121,2
38872,2
59031,3
6475,2
14506,2
53619,2
41690,2
13057,2
43042,3
1318,2
22140,3
49,2
54883,1
2259,1
11771,2
55577,3
35987,2
73907,3
50630,3
75375,2
70992,3
49176,3
6950,3
54197,2
67370,3
31124,2
44484,2
994,1
25363,2
54499,3
56346,2
46800,2
58962,3
37746,3
76706,3
42095,3
50122,2
42264,3
38695,2
1602,2
28161,2
17379,2
21077,3
54944,3
4437,1
75912,3
2206,2
25631,3
20258,3
74991,3
11995,1
80500,3
29021,3
5037,3
51749,2
71423,3
31737,2
3280,2
24079,3
18515,2
61065,2
6378,3
19923,1
54498,1
19718,3
57706,2
59378,2
15846,3
56917,2
63640,3
57585,2
49312,2
43007,3
49419,3
2344,3
18605,3
41814,2
17767,2
71400,2
33468,2
13109,2
15688,2
18474,2
72849,3
64299,3
5000,3
28489,2
39950,3
26725,1
55512,3
59053,2
60854,2
56667,3
5329,3
21103,3
22217,1
77513,3
28444,3
6820,3
37654,3
4645,2
48785,1
22152,1
9937,2
3574,3
68254,3
18352,2
29651,3
68162,3
53519,2
53071,3
73038,3
13509,2
70491,3
54906,3
53762,2
7215,0
1321,2
2586,2
7577,2
58006,3
37925,3
21801,1
43402,2
51020,3
54747,1
57953,3
32121,2
36359,3
28573,2
48213,3
53447,2
4400,2
64536,1
18199,0
52995,2
65967,2
3378,2
21897,2
48613,2
48936,3
18664,2
22441,3
7978,1
69081,3
33481,3
56274,3
61464,3
30742,2
25249,2
32931,2
16291,3
17414,3
54207,3
64901,2
40159,2
44227,3
57494,2
71932,3
62184,2
55805,0
50333,2
2900,2
38875,3
29828,3
11630,3
34810,2
9240,3
62631,3
10716,3
21906,3
24359,3
27389,2
1861,3
80243,2
7886,1
3649,2
13579,3
38108,2
21502,3
19318,2
8720,2
70499,2
68222,3
22656,3
8945,2
899,2
64057,2
56217,3
6907,2
44608,2
52382,3
41532,2
22956,3
59289,2
54227,2
20487,2
57500,0
78116,3
64598,2
75632,2
57967,3
30210,3
1223,2
27250,2
61949,2
78106,3
5993,3
55236,3
1684,3
39954,3
70297,3
72406,3
25611,3
77209,0
73152,2
52093,3
42581,2
69624,0
22692,2
8874,2
34260,3
61611,3
51975,2
56389,3
6128,3
12469,3
24100,3
8373,1
37112,3
59539,2
31918,3
47872,2
40966,3
25933,3
57236,2
13992,2
7492,2
45451,3
49833,3
12358,3
63500,2
71234,2
57081,3
40385,3
11036,3
53984,3
57975,3
162,2
51334,2
25418,3
49567,2
54509,2
31702,2
13036,2
14359,0
51679,2
20315,3
10789,3
62509,1
67444,3
34783,1
14290,3
17244,2
1255,3
42934,3
35589,3
59236,0
47969,2
45167,2
33598,2
71204,3
41997,1
17627,3
69685,3
23278,2
3966,2
15500,2
43175,2
64192,0
52418,1
53779,2
68044,2
62638,3
9940,2
26025,2
52982,2
75730,3
638,2
53133,3
64348,2
21867,3
18554,2
53196,3
37624,2
36183,2
542,2
68643,2
65306,3
164,3
23729,3
47346,2
61385,2
54672,1
18636,3
5145,2
71961,3
20524,2
5665,3
75056,3
21229,2
65459,2
67597,3
12854,2
28311,3
10238,3
24671,3
56955,2
25731,2
10365,3
60508,3
13085,2
31244,3
3895,3
40127,0
30384,2
35675,2
35689,3
62185,1
6140,2
22051,1
1277,3
46751,2
68632,2
64266,1
29768,3
4734,3
12347,3
15478,3
77630,3
36842,2
79343,2
45416,3
63950,3
12040,3
53472,3
8995,1
8491,2
58420,0
6704,2
274,2
69154,1
50455,2
78937,2
51044,1
51024,3
64914,2
69378,3
55177,1
19980,2
51245,1
66405,3
56166,3
43071,2
76896,2
148,2
49952,2
1193,3
46232,0
14076,2
38321,3
38963,3
10424,3
47499,2
51248,2
15322,2
2635,1
59208,3
7650,3
16052,2
32197,1
17706,2
39656,2
14551,2
14340,2
7569,2
1706,3
33461,3
49948,2
66177,3
44365,3
17844,2
61512,3
66953,3
4276,3
66720,3
21151,2
33546,2
57414,1
58984,3
21064,2
40875,2
20619,3
14999,2
69651,3
78494,3
5439,2
17036,3
16418,3
49433,3
70441,3
45074,3
47802,1
33479,2
15398,2
61327,2
56893,2
5226,2
58779,1
47638,0
69529,3
39404,3
20284,2
75692,3
75104,3
60478,2
27462,3
5998,3
49623,2
55918,3
9586,2
5023,2
39097,3
68226,3
30597,3
706,2
69698,3
61023,3
31284,0
15408,2
50161,3
58564,3
30993,3
57520,2
35694,2
64451,3
67210,3
19170,1
60993,3
5030,3
19301,3
36583,2
40493,2
60025,3
17690,2
30230,1
12647,2
60910,3
54732,1
38532,3
57313,1
18681,3
49601,3
48978,2
24825,3
10416,0
39610,0
67575,3
18272,3
37341,2
14158,3
32452,3
35193,2
271,2
8525,2
25855,1
19984,3
7232,3
78535,3
10454,2
47393,2
61299,2
3700,2
40509,2
8522,0
33101,1
57165,3
77227,2
54104,3
14927,2
16282,3
33780,2
71476,3
64275,2
15615,2
14102,2
25275,2
52640,3
63448,3
24298,2
68709,2
43555,2
36295,3
36527,2
46692,3
34852,3
48588,2
36243,2
11116,3
65955,2
44452,2
33312,3
79610,3
35519,2
13197,2
41226,3
65899,3
2449,2
64392,3
1749,3
24489,3
25438,2
66225,2
60435,2
5902,3
80321,1
23655,3
48981,3
74421,3
7786,2
75616,3
2794,3
64864,1
69418,3
30125,3
25318,3
26861,2
23072,2
13585,3
14644,3
54565,2
62192,2
64490,2
42663,3
12530,1
10058,3
55956,0
71276,2
60152,2
26942,2
65050,2
21723,3
51122,2
63934,3
64662,1
14065,1
17557,2
14022,2
15414,3
53950,3
24055,1
44200,2
58728,1
40371,2
77264,3
43340,2
71103,1
29317,3
16361,3
41224,2
26430,3
25390,2
25576,3
32298,3
70648,2
60315,2
26324,3
48859,3
74246,3
2814,2
25260,3
4387,2
27975,3
2148,1
19201,1
22190,2
12182,2
28939,2
4275,2
17162,2
49446,3
54630,2
55063,3
21531,2
31287,2
6501,3
26349,3
7434,3
28657,3
65284,2
66864,2
59953,2
13423,3
25640,2
2848,3
64624,2
71972,3
61412,0
35313,1
14624,2
20780,2
25010,2
12611,3
56660,2
24139,3
13842,2
12831,2
50491,3
50486,2
59322,2
80794,2
51462,1
54052,2
19859,2
63817,2
11878,3
9172,3
19555,2
25514,2
54110,2
31563,3
9810,3
10846,3
22299,3
18606,3
73689,3
38354,3
57204,3
36151,2
10517,2
64642,2
63015,3
80046,3
35505,3
42981,3
69290,2
45871,3
4383,3
34520,3
19656,2
47849,2
26571,2
38181,3
64586,3
21141,2
55034,3
73566,2
2371,3
79158,1
14577,0
13721,2
28621,2
74174,3
56929,1
66921,1
71473,2
63756,3
17877,3
63663,1
12085,3
7373,2
10834,3
40567,2
49527,2
55090,3
58803,2
30625,3
32228,3
62858,2
53057,2
79826,3
37612,2
33016,2
70696,3
13158,2
36953,1
62494,3
11383,3
70079,3
13223,3
56167,2
46459,3
60227,2
53446,3
78796,3
7649,3
38297,3
40407,3
50934,3
48829,1
66408,2
32704,2
71877,3
25671,3
30107,2
23739,3
7408,2
45424,3
23034,2
36111,3
59826,3
65366,2
71057,3
34676,3
33333,2
20638,2
46962,3
57731,2
63944,2
17802,2
61757,3
34395,3
63268,2
7428,1
1416,2
30889,3
18022,3
25126,1
4926,3
29676,3
6494,2
14373,3
44658,3
66628,3
865,3
33011,3
51314,0
55510,1
72704,3
22926,1
41866,3
50187,2
33818,3
37475,3
62059,3
66523,2
17594,2
15651,0
34110,2
14808,1
50468,2
75451,1
7073,2
69417,3
67417,3
63049,2
43345,2
2742,3
75269,3
37259,3
21738,3
62468,2
8057,3
14925,3
25522,2
87,2
36772,1
42073,2
56654,2
42708,3
17613,3
25135,3
60695,1
5825,3
78224,2
71535,2
62867,2
64786,2
28110,3
27123,3
47137,2
79480,2
35845,3
29911,3
27322,2
15150,2
6633,2
78085,3
47769,0
44557,1
39835,2
43187,2
34828,2
27808,2
12820,1
21807,2
21732,2
52934,2
12377,2
15151,3
1392,2
2392,3
16881,3
18983,3
5779,2
8184,1
8013,3
43826,1
15400,3
39844,3
31127,2
40931,1
8861,3
61126,3
65403,3
2891,1
52054,3
26478,2
46827,2
63889,0
16701,1
16057,3
1515,3
16065,2
8803,1
27398,3
60058,2
57138,3
98,2
8617,3
23698,3
64441,2
39800,3
44605,1
79696,3
35508,2
68424,3
55874,2
48602,2
34114,3
42353,3
80637,3
45623,3
17011,1
76703,3
23498,3
46276,1
61091,1
15005,2
57327,2
5284,2
25872,2
66744,2
67512,2
3103,2
36043,1
867,2
79876,3
30950,3
14321,3
76610,3
37705,3
47203,3
36938,3
58083,1
51422,2
740,2
25800,3
61810,2
8368,3
72646,3
29341,2
17528,2
79039,2
15065,1
56953,3
40339,2
53877,2
26996,2
2351,2
5625,3
25539,3
43498,2
61472,3
62457,3
71513,2
2915,3
38387,2
63243,3
13804,2
24016,3
18905,2
67419,2
72381,3
31916,2
8377,3
44002,2
77692,1
37040,3
24603,3
23118,2
36693,3
26210,2
30012,1
31011,2
54945,2
52939,1
17667,3
24640,3
58602,1
49949,2
64904,1
36634,2
7452,3
45496,2
65946,1
65759,3
76691,2
1765,2
41447,1
17062,2
15346,2
32579,3
4435,2
3856,3
52196,2
30695,3
27126,3
59674,2
57935,3
49362,2
38946,2
34964,3
52558,3
13479,3
46029,1
28598,3
78318,2
55460,0
48477,3
46198,2
63926,3
13,2
53719,2
36961,3
21528,3
4510,1
52517,3
11707,3
27663,3
3671,3
8629,3
25694,2
8032,2
32751,2
17749,2
39582,2
74073,1
75939,2
8859,2
16665,2
51227,2
16511,2
33922,2
25400,3
79814,3
71601,1
22328,2
9572,2
33292,3
23247,3
3411,2
80812,2
66252,1
11845,3
46003,3
39289,0
35853,3
39167,1
53333,3
23847,3
73395,3
65360,2
11635,2
60545,2
63258,2
9044,3
7635,3
70416,2
78161,3
61950,1
50103,2
8520,3
55459,2
16240,3
29395,2
37428,3
47814,3
26331,1
46042,2
76170,2
39875,3
49570,2
52017,2
57545,3
16592,2
73497,2
19921,2
8268,3
2107,2
77094,3
78540,3
29859,1
1242,2
19,1
76645,3
44831,2
519,2
30552,2
3545,2
64191,3
4158,3
19456,2
6738,2
29698,3
64963,3
49277,2
41461,2
63038,3
37313,2
55647,3
44915,3
7815,2
56433,1
73587,3
64734,2
20502,3
20675,3
18137,2
11269,2
17533,2
1484,2
66376,3
56859,3
62159,3
54820,3
46431,2
15323,2
47279,2
15751,3
9430,2
27692,3
26342,3
65262,2
40188,1
44736,3
54693,2
43826,3
40191,3
3616,1
803,3
56033,3
45161,2
78255,3
38012,3
48825,2
43838,2
80442,3
61909,0
38969,1
21810,3
6708,2
40201,3
39201,2
46967,2
41475,2
59416,2
1349,2
49375,1
15222,3
21098,2
61988,2
5281,2
25656,3
79118,1
16229,0
39905,2
14097,3
26439,2
27660,2
32641,2
48493,3
30960,2
25788,2
79366,3
11633,3
1317,2
45503,2
51846,2
29062,2
55026,3
26448,3
9200,3
44398,2
21975,2
23089,1
20383,2
14647,2
30841,3
13735,2
69563,2
11157,3
62179,0
10338,3
56982,3
61690,2
15230,2
17447,3
553,3
51610,3
18526,2
31692,3
51611,2
19426,3
1750,2
14119,2
14743,3
9925,3
39545,3
66902,3
59368,2
12762,2
28557,3
795,2
15757,2
21831,2
58707,2
66945,3
46391,2
70464,3
852,2
33347,2
10730,3
20927,2
7526,2
34043,2
47967,2
18912,2
23088,2
57548,3
41616,3
44982,3
26897,2
40578,3
35213,3
57993,2
2684,2
49937,1
19125,1
8435,2
35538,3
4143,3
51259,3
64194,2
55865,2
1633,2
71311,2
32036,2
55612,3
28893,3
55716,3
48666,2
64298,2
35568,2
69879,3
21705,1
64305,2
72018,3
32767,2
24169,2
2743,1
17954,2
51222,1
28756,2
32172,3
40938,3
50344,2
26261,2
79640,3
44421,3
9139,1
45431,2
76138,3
59839,3
61324,3
1574,2
38481,2
37861,2
13977,2
6679,2
51112,2
6028,1
75387,0
8172,3
6886,2
45123,3
24742,3
44971,3
51168,2
80121,3
43885,2
54718,3
14742,2
36334,3
41364,1
60795,2
293,2
62073,3
22747,2
52236,3
36646,3
53642,2
51289,3
22699,0
2886,3
64969,3
30588,3
33430,2
22235,3
72544,3
70602,3
59082,2
75921,2
15629,3
14105,3
12786,2
45945,3
47407,2
27422,2
46808,2
63591,2
3610,2
14419,3
43075,3
17376,3
13450,2
38539,2
1467,2
58702,2
9133,2
36847,3
55959,3
47465,1
48589,3
10174,2
50071,3
48640,3
39626,3
70837,3
35224,3
27209,1
66236,2
10462,3
9646,3
11965,3
34873,1
4476,3
60706,2
48999,3
62478,2
60142,3
41412,2
6118,3
46745,3
17993,2
50147,2
36589,3
56337,2
45202,2
19453,2
38969,3
33939,3
16585,3
14471,3
64385,2
24799,3
70362,2
32111,3
59875,1
16864,0
44594,3
21714,3
41228,1
40654,1
15114,3
62602,3
34139,2
40834,3
19014,2
1799,2
77636,2
55383,2
27417,3
8354,2
20642,2
12125,3
10291,3
63678,3
74027,3
30797,2
34054,1
11890,3
45419,2
71682,2
27557,3
26203,3
6833,2
31229,3
34121,2
65437,2
8490,0
61777,2
59920,2
29789,2
76011,3
75573,2
69504,2
16685,2
17388,3
57717,1
57828,2
39382,2
32412,2
56336,2
50495,3
5494,2
45543,2
45465,2
55108,2
25725,2
14338,1
64063,3
63620,2
54096,2
51155,3
53828,2
37033,1
35393,2
15654,2
41250,1
23972,2
22763,3
15339,2
32545,3
25794,3
17001,2
62515,3
53655,3
48575,1
65566,3
62068,3
6332,2
62766,2
63945,2
49815,2
48884,2
77111,2
28459,2
49319,2
75272,3
21838,2
71850,3
19214,2
26211,2
33588,2
12710,2
52778,3
61722,2
35052,3
56001,2
22694,0
76815,3
35148,2
5721,2
3567,2
11725,2
33877,2
49411,2
80582,3
8224,3
36715,3
3376,3
23297,2
58257,0
17456,1
57356,3
29969,3
44879,3
36167,1
19864,3
36405,1
758,3
2452,1
59277,0
49707,3
77594,3
48506,2
47329,3
26177,3
4193,2
76126,3
32770,2
1120,2
60898,3
19199,3
25599,3
67252,3
8382,3
54910,2
72698,2
23852,3
34126,3
54079,2
61537,3
32460,2
13339,2
138,3
52397,3
61372,2
45708,3
15970,2
37294,3
40008,3
7026,3
22374,2
31031,3
29701,3
21806,1
57100,3
16622,1
71757,3
3506,2
43657,2
21757,1
59921,3
46602,2
22429,3
19352,2
39662,2
64234,3
50369,1
79091,1
66217,2
9261,2
54554,3
31495,2
24306,2
34635,2
70137,2
25005,2
12136,3
59833,2
5458,3
43619,3
14542,1
44617,1
12360,2
75785,3
73597,3
66101,3
58593,2
51548,3
75436,2
31812,3
33955,2
7171,2
42439,2
62948,1
51191,3
31752,2
33698,1
2228,3
56583,3
45320,2
59006,3
36558,2
41755,3
45614,3
10739,2
72824,3
8998,2
45180,2
39212,3
67402,1
2674,1
61836,2
16926,2
27957,2
15155,3
57751,2
17147,3
67911,2
34010,2
36826,2
13238,3
65708,2
8145,2
21644,1
52951,3
73265,2
62647,3
39694,2
56540,2
35131,2
57384,3
12493,3
4107,2
15216,3
30833,3
13228,3
68682,3
61226,3
15923,2
16785,2
54640,3
9901,2
27615,2
61861,3
38575,2
12366,2
30,3
62488,2
49490,3
789,3
44163,0
60631,1
66432,3
12008,2
46227,1
20308,3
16358,3
23892,3
38806,3
53162,3
8418,2
43412,3
60881,3
71274,3
46790,2
63050,3
2177,2
33156,1
57192,1
40981,1
16666,3
20191,1
10331,3
60860,3
63471,2
77919,2
46686,2
15991,2
47684,2
70976,3
44148,3
69501,2
15854,3
51994,3
62738,3
38325,3
13487,1
47654,1
41454,1
39655,2
18942,2
37505,2
8940,1
72803,2
58904,1
68512,3
32110,2
3414,3
41602,3
50257,3
2431,3
13915,1
41932,1
7890,3
70761,3
44964,3
60214,2
74803,2
45813,3
50912,2
57616,3
33869,2
17731,2
26287,2
38185,0
65741,2
47697,1
62276,2
10502,2
74009,3
48280,3
20432,0
51402,3
52215,1
21529,2
26964,3
168,2
58522,1
47072,2
6647,2
41119,1
35775,2
20975,3
13963,0
20244,3
34000,3
6257,2
77610,3
34542,3
6181,3
23959,2
75172,3
54869,1
40319,1
9075,2
22463,1
29499,3
17434,3
61355,2
36393,3
72050,3
9807,2
40795,3
23065,2
389,3
42682,2
53803,3
69758,3
28318,3
38907,3
53552,3
58641,3
57981,1
41152,3
48226,2
24344,1
43904,3
28872,1
6155,2
42102,3
4021,3
73037,1
35240,2
55438,3
5450,2
17939,3
71715,3
27240,2
47896,3
1665,2
79334,3
25709,2
46981,3
17494,3
45846,2
59407,3
31195,1
51265,2
29683,2
62754,3
31077,2
50012,3
16941,2
55073,2
2504,3
40458,3
12744,2
77824,3
48511,1
27852,2
20126,3
61165,3
55792,2
41489,1
64078,2
47179,1
37283,3
59256,2
31300,2
64167,3
20977,3
58574,3
33236,2
39012,2
41456,3
64162,2
70241,3
22310,2
20565,3
10862,3
58768,3
5480,2
54527,2
36207,1
25069,2
8415,3
54269,1
32870,2
23093,2
70090,2
23434,1
61232,2
66298,2
24485,2
31968,3
17762,3
2254,3
990,3
59223,2
51337,2
19237,2
52871,3
31971,2
5673,2
12013,2
48708,2
8221,1
64703,3
8305,3
18019,2
24198,2
22714,1
49386,1
57429,2
39361,2
45554,2
55318,3
61469,2
64112,1
372,2
64375,3
33691,3
37786,1
9331,3
66116,2
55881,2
49073,2
74668,2
20747,3
48139,2
20858,3
37079,2
68394,3
27308,1
69618,3
50182,2
4982,2
34369,1
31313,3
34666,3
63635,1
58195,2
74085,1
21707,3
34993,2
56832,1
9027,3
1639,2
74498,3
58045,2
41397,2
6655,2
48249,2
74150,1
13185,2
67944,3
62251,3
13884,1
16700,3
2323,2
77333,3
28206,3
33875,2
79293,1
33042,2
22395,1
44795,1
42247,2
58038,2
65544,0
70048,0
44660,2
5304,3
29946,2
20976,1
18397,1
65608,1
63241,1
39575,3
17493,3
57721,1
23209,2
33986,2
44737,3
46550,1
63522,0
41285,3
44836,3
15045,3
19747,2
45912,2
19810,3
55847,3
78713,3
18126,2
59130,2
12150,2
3540,2
60815,2
35430,3
27093,1
32538,3
25754,2
32656,2
9719,3
65026,3
79333,3
14115,2
24916,1
64623,3
58843,2
11280,3
67192,3
70093,2
5461,2
47169,3
72866,2
3728,3
9797,2
63953,3
22008,2
35405,3
52935,1
7042,2
8385,2
13174,2
23395,3
41280,3
40404,3
44960,3
55075,3
51142,3
3317,2
21553,3
56981,2
40725,2
21622,2
33536,3
57268,2
42926,3
27645,2
58025,2
54552,1
46490,3
49692,3
68703,3
4178,2
14109,3
78952,2
47233,2
47110,2
22760,1
25921,3
49571,2
80788,3
80001,2
77044,3
59808,2
15255,3
383,3
39077,3
61318,3
5985,2
74162,3
42387,2
59386,1
10987,2
27890,2
65499,2
46616,2
65006,3
21662,1
63670,2
17370,3
34915,3
52491,2
67030,1
10574,2
23063,3
46842,3
9202,3
21971,3
61565,2
63001,2
76296,2
15468,2
69868,3
18615,3
15069,3
65892,3
49720,2
51490,3
62446,3
35959,2
31654,2
27865,3
16409,3
22540,2
33007,2
48610,3
67241,2
64779,2
44602,2
14979,3
23359,3
8743,2
29640,3
73687,3
77336,3
3282,0
69456,3
75422,1
62108,2
52909,2
44281,2
23631,2
8421,2
16097,2
29349,2
58354,2
23092,2
63157,1
52436,2
4751,3
49862,1
40714,3
3263,3
71498,3
14014,2
61318,2
10354,1
71171,2
35167,2
19282,2
51159,2
9136,3
55174,3
26960,2
75275,3
2293,3
40618,2
3472,2
52730,3
69762,3
28972,2
52362,3
6268,3
79749,3
20821,3
78271,2
24195,2
30459,2
2826,1
44353,2
34060,3
72465,2
21015,3
58963,3
10094,1
27986,2
66431,2
47629,3
68904,3
56608,3
58297,3
2453,2
7303,3
36020,3
28077,1
21796,3
6829,3
1845,3
30438,2
14464,2
36110,2
60831,2
9965,1
56555,3
52637,2
71249,2
49646,3
16750,1
36634,2
53702,2
1683,1
17873,3
73731,2
43238,3
13759,3
66527,2
34096,2
15439,2
25296,2
38362,2
36571,2
20607,3
22451,0
3304,3
65104,2
56403,2
2986,3
10177,3
38741,3
73361,3
17222,2
6994,2
79273,3
20822,3
53115,1
27635,3
60313,2
14688,1
2323,2
24207,2
60742,3
61847,3
79274,2
17437,3
41998,3
3247,2
47504,2
7223,3
54732,0
58812,3
59321,2
16344,2
4981,3
57651,2
74738,3
34579,2
18718,3
41712,2
58584,2
34462,3
39918,2
56791,2
12166,2
4121,3
63949,2
48903,2
74278,2
29989,3
32861,2
60899,3
43859,2
52571,3
50352,3
60374,3
51626,2
68910,3
44093,2
60802,2
58210,1
20711,2
32729,3
67135,2
31554,2
32009,0
34398,2
40661,3
4489,3
45802,3
20407,3
58321,2
53197,2
68732,2
47796,3
38016,3
